Year,Category,Set,Name,Condition,Approx Value,Front Image,Back Image,Notes
2008,Football,Topps Chrome,Matt Ryan,NM-MT,10,"https://res.cloudinary.com/dk4mf3bsf/image/upload/v1723901627/IMG_5398_w0ddkw.jpg","https://res.cloudinary.com/dk4mf3bsf/image/upload/v1723901627/IMG_5399_qwhb6p.jpg",Refractor non numbered.
2009,Football,Topps Platinum,Tim Tebow,NM-MT,5,"https://res.cloudinary.com/dk4mf3bsf/image/upload/v1723901626/IMG_5396_f9m1da.jpg","https://res.cloudinary.com/dk4mf3bsf/image/upload/v1723901627/IMG_5397_et1vvx.jpg",Refractor to 999.
2006,Football,Donruss Classics,Jay Cutler,NM,10,"https://res.cloudinary.com/dk4mf3bsf/image/upload/v1723901626/IMG_5394_ldyezc.jpg","https://res.cloudinary.com/dk4mf3bsf/image/upload/v1723901627/IMG_5395_aykodf.jpg",Auto numbered to 100.
2003,Football,Bowman Chrome,Tony Romo,NM,40,"https://res.cloudinary.com/dk4mf3bsf/image/upload/v1723901626/IMG_5391_ftvzsz.jpg","https://res.cloudinary.com/dk4mf3bsf/image/upload/v1723901626/IMG_5392_ba9cvs.jpg",Nothing special about it. Off center.
2020,Football,Score,Patrick Mahomes,MT,5,"https://res.cloudinary.com/dk4mf3bsf/image/upload/v1723901626/IMG_5389_ilplet.jpg","https://res.cloudinary.com/dk4mf3bsf/image/upload/v1723901626/IMG_5390_xfdhge.jpg",Base parallel
1994,Baseball,Topps Stadium Club,George Brett,EX-MT,8,"https://res.cloudinary.com/dk4mf3bsf/image/upload/v1723557067/IMG_5408_j73a00.jpg","https://res.cloudinary.com/dk4mf3bsf/image/upload/v1723557067/IMG_5409_kqlo4w.jpg",1st Day Issue parallel
1987,Baseball,Fleer Update,Greg Maddux,EX-MT,5,"https://res.cloudinary.com/dk4mf3bsf/image/upload/v1723557067/IMG_5410_mfrufo.jpg","https://res.cloudinary.com/dk4mf3bsf/image/upload/v1723557067/IMG_5411_cuwfwp.jpg",Great Mustache. Offcenter a bi.
2018,Baseball,Optic,Vladimir Guerrero Jr,NM,15,"https://res.cloudinary.com/dk4mf3bsf/image/upload/v1723557066/IMG_5412_cjvtly.jpg","https://res.cloudinary.com/dk4mf3bsf/image/upload/v1723557066/IMG_5413_m3nbgg.jpg",Numbered to 149 blue parallel
1981,Baseball,Kelloggs,Nolan Ryan,EX-MT,5,"https://res.cloudinary.com/dk4mf3bsf/image/upload/v1723557066/IMG_5414_yzg48q.jpg","https://res.cloudinary.com/dk4mf3bsf/image/upload/v1723557066/IMG_5415_erngil.jpg",some poor edges
2020,Baseball,Topps Gallery,Mike Trout,NM,10,"https://res.cloudinary.com/dk4mf3bsf/image/upload/v1723557065/IMG_5416_ckfrxl.jpg","https://res.cloudinary.com/dk4mf3bsf/image/upload/v1723557065/IMG_5417_nq65ip.jpg",numbered to 99 blue
2021,Baseball,Topps,Julio Rodriguez,NM-MT,4,"https://res.cloudinary.com/dk4mf3bsf/image/upload/v1723557065/IMG_5418_jbaxix.jpg","https://res.cloudinary.com/dk4mf3bsf/image/upload/v1723557065/IMG_5419_hyabbf.jpg",rookie insert
2024,Baseball,Topps Chrome Mega Box,Masyn Winn,MT,4,"https://res.cloudinary.com/dk4mf3bsf/image/upload/v1723557064/IMG_5420_olf2xc.jpg","https://res.cloudinary.com/dk4mf3bsf/image/upload/v1723557064/IMG_5421_ubibvm.jpg",35th anniversary
2002,Baseball,Bowman Chrome,Jimmy Rollins,NM-MT,5,"https://res.cloudinary.com/dk4mf3bsf/image/upload/v1723557064/IMG_5422_l9r0oi.jpg","https://res.cloudinary.com/dk4mf3bsf/image/upload/v1723557063/IMG_5423_osr3fu.jpg",numbered to 499. Black refractor.
2018,Baseball,Bowman Chrome,Shane McClanahan,MT,7,"https://res.cloudinary.com/dk4mf3bsf/image/upload/v1723557063/IMG_5425_iwkuhg.jpg","https://res.cloudinary.com/dk4mf3bsf/image/upload/v1723557063/IMG_5426_jmsapb.jpg",refractor 1st.
1986,Basketball,Fleer,Magic Johnson,EX-MT,25,"https://res.cloudinary.com/dk4mf3bsf/image/upload/v1723859064/IMG_5427_acb8lg.jpg","https://res.cloudinary.com/dk4mf3bsf/image/upload/v1723859058/IMG_5428_tff05f.jpg",rough right edge.
2018,Basketball,Optic,Stephen Curry,MT,10,"https://res.cloudinary.com/dk4mf3bsf/image/upload/v1723859052/IMG_5429_okixy2.jpg","https://res.cloudinary.com/dk4mf3bsf/image/upload/v1723859046/IMG_5430_qeisso.jpg",refractor insert.
2014,Basketball,Goodwin Champions,Giannis Antetokounmpo,NM,8,"https://res.cloudinary.com/dk4mf3bsf/image/upload/v1723859039/IMG_5431_u7cplv.jpg","https://res.cloudinary.com/dk4mf3bsf/image/upload/v1723859032/IMG_5432_aynjtt.jpg",base rookie
2018,Basketball,Donruss,OG Anunoby,NM-MT,5,"https://res.cloudinary.com/dk4mf3bsf/image/upload/v1723859026/IMG_5433_zutjzd.jpg","https://res.cloudinary.com/dk4mf3bsf/image/upload/v1723859020/IMG_5434_potg2o.jpg",Press Proof to 299
1996,Basketball,Upper Deck SP,Michael Jordan,NM,5,"https://res.cloudinary.com/dk4mf3bsf/image/upload/v1723859014/IMG_5435_rkdqfv.jpg","https://res.cloudinary.com/dk4mf3bsf/image/upload/v1723859008/IMG_5436_imxzxq.jpg",North Carolina insert
1996,Basketball,Topps Finest,Allen Iverson,NM,10,"https://res.cloudinary.com/dk4mf3bsf/image/upload/v1723858870/IMG_5437_yn4w9t.jpg","https://res.cloudinary.com/dk4mf3bsf/image/upload/v1723858861/IMG_5438_sndvch.jpg",Base. I've had this since I was 13.
1997,Basketball,Topps Stadium Club,Kobe Bryant,NM-MT,8,"https://res.cloudinary.com/dk4mf3bsf/image/upload/v1723858856/IMG_5439_wmrzhn.jpg","https://res.cloudinary.com/dk4mf3bsf/image/upload/v1723858851/IMG_5440_dhz9yx.jpg",2nd Year.
1996,Basketball,Topps Finest,Tim Duncan,MT,15,"https://res.cloudinary.com/dk4mf3bsf/image/upload/v1723858845/IMG_5441_r7zvk5.jpg","https://res.cloudinary.com/dk4mf3bsf/image/upload/v1723858840/IMG_5442_hwvihu.jpg",Big Fundamental. Silver parallel.
2017,Basketball,Prizm,Fred Van Vleet,MT,5,"https://res.cloudinary.com/dk4mf3bsf/image/upload/v1723858835/IMG_5443_o8dcyn.jpg","https://res.cloudinary.com/dk4mf3bsf/image/upload/v1723858830/IMG_5444_ewb5vw.jpg",NBA Finals champion.

